origin,destination,flight_time_minutes,price_usd
MSP,ILG,141,250
ILG,ORD,106,181
ORD,ILG,106,181
ILG,PDX,303,447
PDX,ILG,303,447
ILG,PHL,33,88
PHL,ILG,33,88
ILG,PHX,264,378
PHX,ILG,264,378
ILG,SEA,300,435
SEA,ILG,300,435
ILG,SFO,316,456
SFO,ILG,316,456
ILG,SLC,248,357
SLC,ILG,248,357
IND,JFK,106,181
JFK,IND,106,181
IND,LAS,211,318
LAS,IND,211,318
IND,LAX,237,357
LAX,IND,237,357
IND,MCO,125,222
MCO,IND,125,222
IND,MIA,147,255
MIA,IND,147,255
IND,MSP,87,162
MSP,IND,87,162
IND,ORD,50,92
ORD,IND,50,92
IND,PDX,244,363
PDX,IND,244,363
IND,PHL,97,163
PHL,IND,97,163
IND,PHX,200,295
PHX,IND,200,295
IND,SEA,243,359
SEA,IND,243,359
IND,SFO,252,373
SFO,IND,252,373
IND,SLC,184,275
SLC,IND,184,275
IND,STL,56,100
STL,IND,56,100
JAN,MCO,97,163
MCO,JAN,97,163
JAN,MIA,115,199
MIA,JAN,115,199
JAN,ORD,108,190
ORD,JAN,108,190
JAN,PHL,142,254
PHL,JAN,142,254
JFK,LAS,286,422
LAS,JFK,286,422
JFK,LAX,312,461
LAX,JFK,312,461
JFK,MCO,138,258
MCO,JFK,138,258
JFK,MHT,53,107
MHT,JFK,53,107
JFK,MIA,155,290
MIA,JFK,155,290
JFK,MSP,147,255
MSP,JFK,147,255
JFK,ORD,114,195
ORD,JFK,114,195
JFK,PDX,310,453
PDX,JFK,310,453
JFK,PHL,41,88
PHL,JFK,41,88
JFK,PHX,276,404
PHX,JFK,276,404
JFK,PWM,61,126
PWM,JFK,61,126
JFK,SEA,306,437
SEA,JFK,306,437
JFK,SFO,325,470
SFO,JFK,325,470
JFK,SLC,257,371
SLC,JFK,257,371
JFK,STL,132,231
STL,JFK,132,231
LAS,LAX,57,105
LAX,LAS,57,105
LAS,MCO,263,396
MCO,LAS,263,396
LAS,MIA,278,412
MIA,LAS,278,412
LAS,MSP,178,272
MSP,LAS,178,272
LAS,OKC,142,254
OKC,LAS,142,254
LAS,OMA,155,290
OMA,LAS,155,290
LAS,ORD,203,307
ORD,LAS,203,307
LAS,PDX,117,208
PDX,LAS,117,208
LAS,PHL,278,412
PHL,LAS,278,412
LAS,PHX,59,116
PHX,LAS,59,116
LAS,SEA,129,240
SEA,LAS,129,240
LAS,SFO,77,139
SFO,LAS,77,139
LAS,SLC,72,138
SLC,LAS,72,138
LAS,STL,186,283
STL,LAS,186,283
LAX,MCO,283,410
MCO,LAX,283,410
LAX,MIA,297,423
MIA,LAX,297,423
LAX,MSP,205,315
MSP,LAX,205,315
LAX,ORD,229,346
ORD,LAX,229,346
LAX,PDX,125,222
PDX,LAX,125,222
LAX,PHL,304,451
PHL,LAX,304,451
LAX,PHX,72,138
PHX,LAX,72,138
LAX,SEA,139,241
SEA,LAX,139,241
LAX,SFO,69,144
SFO,LAX,69,144
LAX,SLC,97,163
SLC,LAX,97,163
LAX,STL,212,322
STL,LAX,212,322
LIT,ORD,93,167
ORD,LIT,93,167
LIT,STL,64,119
STL,LIT,64,119
MCO,MIA,52,102
MIA,MCO,52,102
MCO,MSP,180,280
MSP,MCO,180,280
MCO,OKC,152,277
OKC,MCO,152,277
MCO,ORD,145,268
ORD,MCO,145,268
MCO,PDX,319,468
PDX,MCO,319,468
MCO,PHL,129,240
PHL,MCO,129,240
MCO,PHX,241,351
PHX,MCO,241,351
MCO,SEA,321,476
SEA,MCO,321,476
MCO,SFO,309,449
SFO,MCO,309,449
MCO,SLC,250,365
SLC,MCO,250,365
MCO,STL,131,227
STL,MCO,131,227
MHT,ORD,126,227
ORD,MHT,126,227
MHT,PHL,63,136
PHL,MHT,63,136
MIA,MSP,202,303
MSP,MIA,202,303
MIA,ORD,167,300
ORD,MIA,167,300
MIA,PDX,338,500
PDX,MIA,338,500
MIA,PHL,146,272
PHL,MIA,146,272
MIA,PHX,255,385
PHX,MIA,255,385
MIA,SEA,341,491
SEA,MIA,341,491
MIA,SFO,325,470
SFO,MIA,325,470
MIA,SLC,268,394
SLC,MIA,268,394
MIA,STL,152,277
STL,MIA,152,277
MSP,OMA,62,131
OMA,MSP,62,131
MSP,ORD,68,139
ORD,MSP,68,139
MSP,PDX,193,289
PDX,MSP,193,289
MSP,PHL,142,254
PHL,MSP,142,254
MSP,PHX,176,264
PHX,MSP,176,264
MSP,SEA,189,273
SEA,MSP,189,273
MSP,SFO,211,318
SFO,MSP,211,318
MSP,SLC,143,259
SLC,MSP,143,259
MSP,STL,81,135
STL,MSP,81,135
OKC,ORD,109,194
ORD,OKC,109,194
OKC,PHX,125,222
PHX,OKC,125,222
OMA,ORD,77,139
ORD,OMA,77,139
OMA,PHX,148,259
PHX,OMA,148,259
OMA,SLC,126,227
SLC,OMA,126,227
ORD,PDX,228,342
PDX,ORD,228,342
ORD,PHL,107,186
PHL,ORD,107,186
ORD,PHX,194,293
PHX,ORD,194,293
ORD,SDF,63,136
SDF,ORD,63,136
ORD,SEA,226,334
SEA,ORD,226,334
ORD,SFO,240,347
SFO,ORD,240,347
ORD,SLC,172,248
SLC,ORD,172,248
ORD,STL,59,116
STL,ORD,59,116
PDX,PHL,304,451
PHL,PDX,304,451
PDX,PHX,145,268
PHX,PDX,145,268
PDX,SEA,45,88
SEA,PDX,45,88
PDX,SFO,93,167
SFO,PDX,93,167
PDX,SLC,102,185
SLC,PDX,102,185
PDX,STL,225,330
STL,PDX,225,330
PHL,PHX,267,390
PHX,PHL,267,390
PHL,PWM,72,138
PWM,PHL,72,138
PHL,SDF,96,180
SDF,PHL,96,180
PHL,SEA,301,439
SEA,PHL,301,439
PHL,SFO,317,460
SFO,PHL,317,460
PHL,SLC,250,365
SLC,PHL,250,365
PHL,STL,123,213
STL,PHL,123,213
PHX,SEA,157,277
SEA,PHX,157,277
PHX,SFO,104,194
SFO,PHX,104,194
PHX,SLC,88,166
SLC,PHX,88,166
PHX,STL,174,256
STL,PHX,174,256
SDF,STL,59,116
STL,SDF,59,116
SEA,SFO,108,190
SFO,SEA,108,190
SEA,SLC,109,194
SLC,SEA,109,194
SEA,STL,225,330
STL,SEA,225,330
SFO,SLC,98,167
SLC,SFO,98,167
SFO,STL,228,342
STL,SFO,228,342
SLC,STL,162,300
STL,SLC,162,300
